feedback_id,cst_id,feedback_text,feedback_date,rating
166,134.0,Relationship dog hit letter.,2024-06-10,5
167,341.0,Focus with statement.,2025-05-30,0
168,,Call thus thank pattern player effort would.,2025-07-08,0
169,166.0,Event range smile magazine institution dark.,2024-01-07,2
170,143.0,Clear however who start firm current however.,2023-08-29,0
171,16.0,Food number second watch history thousand anyone.,2024-06-16,4
172,193.0,Part leg say economic within item process mouth.,2023-09-04,2
173,311.0,Serious arrive response human.,2023-11-14,1
174,146.0,Want can put.,2025-03-24,5
175,361.0,Clear who evidence him.,2024-02-11,4
176,208.0,Machine politics clearly role.,2023-11-12,5
177,76.0,Local into bit exactly.,2024-09-18,6
178,49.0,Nearly stop study material.,2024-08-23,0
179,71.0,Example threat institution interest scientist.,2024-10-26,2
180,330.0,Radio audience nature.,2024-02-29,0
181,415.0,Agent wait kid respond.,2025-04-24,1
182,395.0,Respond city even control form.,2024-02-27,2
183,47.0,Likely standard always pay.,2024-09-19,5
184,78.0,Down sort while eye.,2025-06-23,6
185,335.0,Teach service they still per ten you whose.,2023-08-08,1
186,229.0,Woman me admit suggest.,2025-04-15,3
187,393.0,Discuss media pick with science.,2024-07-08,5
188,1.0,Range court wear win region you.,2024-09-27,3
189,457.0,Song involve ask chance certain site.,2024-06-01,0
190,18.0,Discover role drop finish.,2024-11-22,0
191,257.0,Argue hold TV join effort wait.,2023-12-08,3
192,255.0,Loss find environment seem goal beyond.,2023-10-13,0
193,167.0,,2023-12-18,2
194,240.0,Professional a computer short.,2025-02-25,6
195,468.0,Real throw work great beyond.,2023-08-15,2
196,498.0,Memory another be about herself range cold.,2024-09-15,2
197,160.0,,2025-07-08,2
198,477.0,Measure quality north.,2024-10-21,3
199,233.0,Serious tax professor into.,2023-07-24,1
200,,Record table recognize item responsibility.,2024-04-18,4
201,82.0,Anyone industry international road management morning approach.,2025-02-19,6
202,396.0,People turn better grow range.,2024-07-09,0
203,72.0,,2024-01-17,3
204,170.0,Black sign such agent over suddenly.,2025-06-05,1
205,60.0,Together happen common of conference continue.,2023-12-20,5
206,481.0,Data science whose certain almost.,2024-06-24,3
207,91.0,To room accept seem item.,2025-03-13,0
208,499.0,Mrs involve particularly feel.,2025-06-01,0
209,290.0,,2023-08-18,3
210,,Nature game reach involve kid.,2024-10-29,5
211,457.0,Along cold third remain religious if line.,2025-05-04,2
212,453.0,Our close mission.,2024-04-24,5
213,,Still gun radio weight.,2023-11-22,4
214,89.0,Right officer star particularly identify soon.,2024-10-06,6
215,136.0,Red near drop individual store human perform.,2024-09-12,4
216,13.0,Never throw remember specific.,2024-09-15,1
217,66.0,Fish detail camera idea court sit ever natural.,2023-07-30,4
218,268.0,Hotel marriage range pay factor.,2023-09-30,2
219,45.0,Care nice relate yeah.,2023-10-25,3
220,,Five hope drop.,2024-07-27,3
221,382.0,Through involve movie support him both.,2025-05-31,6
222,103.0,Foot nice ok make evidence society base.,2024-01-11,4
223,66.0,Performance detail better machine report edge.,2024-02-16,6
224,474.0,Travel summer blue heavy simple.,2025-04-05,4
225,36.0,,2025-07-09,0
226,65.0,,2024-01-26,3
227,,Increase something risk I per four hold.,2023-09-13,4
228,485.0,Heavy others more none space fly it.,2024-11-12,2
229,192.0,Affect suggest floor get.,2024-10-09,0
230,,Number morning force.,2024-11-07,1
231,223.0,Feeling common use page detail.,2024-01-06,3
232,115.0,Rock agreement rate somebody table performance.,2024-08-15,0
233,396.0,Run chance doctor address.,2025-05-31,0
234,468.0,Third appear if board guy early.,2025-03-19,5
235,133.0,Fill look face brother movement hundred you turn.,2024-01-01,3
236,372.0,Improve day education run thing positive summer.,2024-08-11,5
237,,Travel no energy try according box need.,2025-04-23,3
238,336.0,Actually that book partner.,2025-06-29,0
239,74.0,Owner section maintain plant research sometimes.,2023-12-20,1
240,215.0,Evidence piece social themselves identify.,2023-09-23,0
241,437.0,Evening else who early yes.,2024-02-02,4
242,197.0,Site pattern design least reduce impact any other.,2024-04-26,3
243,13.0,Same myself hard police stuff radio exactly.,2023-12-03,0
244,46.0,Throw office data whose.,2024-01-07,5
245,4.0,Moment pick police value shake.,2024-08-28,1
246,369.0,,2024-06-10,4
247,321.0,Development cup risk former road alone.,2023-11-21,1
248,494.0,Lay old prove method born former.,2023-11-21,4
249,252.0,Figure at power really so task focus.,2025-06-28,1
250,133.0,Now win build keep.,2023-12-28,3
251,286.0,Service view success fight day.,2025-05-23,1
252,43.0,When interest identify.,2024-03-10,2
253,210.0,Consumer lead one material.,2024-08-08,2
254,84.0,Team position should report option help kitchen reality.,2024-09-11,1
255,388.0,Hundred specific whether property.,2024-04-19,5
256,348.0,Suddenly avoid more determine.,2023-12-13,0
257,235.0,Allow receive their just real.,2023-11-06,1
258,94.0,Help top mission attention role power the.,2024-12-19,4
259,2.0,Here probably exactly media.,2023-08-28,5
260,434.0,Line particularly pay interview nothing.,2025-07-09,5
261,415.0,,2024-01-10,1
262,180.0,Culture laugh cold.,2024-06-07,0
263,401.0,Billion task sing special billion go despite.,2024-03-10,6
264,79.0,Culture treatment risk across subject life.,2025-06-25,3
265,142.0,After between often baby.,2025-04-27,1
266,490.0,Fill set may hot.,2024-04-19,2
267,451.0,Even add those treatment example according.,2025-03-12,6
268,210.0,True computer economic practice face director.,2023-08-31,6
269,227.0,Attack read glass low city man never.,2024-12-06,3
270,433.0,Garden yard spend source charge experience.,2024-01-06,6
271,320.0,Pattern quality student play I.,2023-08-24,3
272,240.0,Around citizen whatever house.,2025-02-16,0
273,340.0,News wife us should rise.,2024-08-15,4
274,31.0,Community teacher professional keep enough month.,2023-08-17,4
275,186.0,Stop town heart animal go dark.,2023-09-23,0
276,,Technology performance blood economy able.,2024-04-11,1
277,478.0,Where step new professor.,2024-01-26,0
278,262.0,Campaign remember his find.,2024-02-15,5
279,290.0,Difference political for.,2024-07-18,3
280,155.0,,2024-08-28,6
281,65.0,Message area mention maintain six support.,NA,5
282,443.0,Responsibility generation part bring consumer.,2023-08-08,2
283,108.0,Certainly individual wind beyond base sister write product.,2024-10-06,0
284,158.0,Term health phone big understand popular artist be.,2023-09-20,4
285,450.0,Audience store current player myself.,2025-05-25,6
286,194.0,Likely remain enter thought property total.,2024-10-31,4
287,486.0,Explain safe add quickly family employee one upon.,2025-04-15,3
288,45.0,Sing positive care board those him.,2024-10-05,1
289,327.0,She there represent cultural.,2025-01-01,0
290,130.0,This activity stay item ten give.,2024-05-12,2
291,385.0,Let would life important still finally throughout whatever.,2024-08-03,5
292,183.0,Full support security computer despite.,2024-07-21,6
293,403.0,Fight together structure example something compare.,2024-10-03,0
294,497.0,,2025-01-07,6
295,354.0,Once them former just Congress professor.,2024-01-05,2
296,145.0,Produce reality their paper.,2025-01-18,5
297,46.0,Product spend party general.,2023-09-19,4
298,52.0,Great affect together will so space economic.,2024-10-20,3
299,314.0,Prove watch account treat dinner cause day.,2024-06-18,0
300,101.0,Surface condition heart with society.,2024-01-05,0
301,42.0,Full rest Democrat especially.,2024-09-22,2
302,238.0,Firm discussion arrive much.,2024-04-27,2
303,439.0,Possible during mission meeting.,2024-06-15,6
304,120.0,Reflect new above window.,2023-11-18,1
305,173.0,Go very democratic after entire mother.,2023-10-29,6
306,404.0,Buy issue within final.,2023-12-04,2
307,448.0,Thus attorney hit.,2024-10-05,4
308,413.0,Teach sense whose media article.,2024-10-21,6
309,34.0,Write small sort bring bar improve firm.,2024-12-18,0
310,142.0,Personal think everyone lot raise final hard.,2025-04-27,3
311,215.0,Age both person unit.,2024-06-12,0
312,208.0,Low street upon tell that.,2024-06-17,1
313,444.0,Simply child deal woman.,2024-11-06,5
314,178.0,Probably measure chance institution about.,2025-04-05,0
315,419.0,It it spend land.,2024-09-25,0
316,23.0,Economy know nor read.,2024-07-20,5
317,83.0,Activity reality training on drive begin successful sound.,2025-05-03,4
318,190.0,Feel experience interesting cell system.,2025-01-10,0
319,337.0,Later more deal pattern and only generation.,2025-04-01,6
320,43.0,,2024-01-12,2
321,96.0,Tend enter boy office wife.,2025-06-14,1
322,16.0,Agree each field.,2024-04-22,5
323,206.0,Through individual score door.,2025-01-03,2
324,313.0,System cup above future early senior small.,2023-09-20,4
325,271.0,Quickly environment real agency present central not.,2025-05-31,4
326,422.0,Possible style like wish performance suffer.,2024-08-01,4
327,255.0,Positive lot fire both call almost decade.,2024-06-25,4
328,366.0,Later free coach.,2023-09-21,1
329,447.0,Future culture force either it billion tax.,2025-06-01,5
330,28.0,Goal realize they.,2024-09-26,0
331,104.0,National far maintain among PM movement situation.,2023-09-18,4
332,358.0,Board agreement prevent sound picture seven.,2024-10-01,4
333,305.0,Must everybody practice must seven quickly.,2023-08-09,4
334,424.0,,2024-01-18,4
335,310.0,Teacher everyone style American which.,2024-09-10,1
336,26.0,Decision really parent.,2023-12-08,1
337,414.0,Fire if street allow.,2025-02-28,2
338,481.0,Likely offer painting environmental.,2024-11-23,3
339,,Federal question laugh political TV learn over.,2023-10-25,0
340,480.0,Tree history between phone choice life give.,2025-06-24,4
341,60.0,Support front provide per cultural too boy.,2023-07-24,2
342,385.0,Into with whom explain who.,2024-03-04,3
343,383.0,Everybody career consider world machine.,2024-06-30,2
344,422.0,Pm relationship difference.,2024-06-27,6
345,334.0,Investment rule within close.,2024-08-24,1
346,24.0,Such reason here agree course value.,2025-04-28,2
347,54.0,Rock single between resource.,2024-07-11,6
348,388.0,Source turn shoulder explain become cost.,2024-06-17,6
349,475.0,Hear draw drop light professional.,2023-12-11,6
350,482.0,Set whole summer treat agent war.,2024-07-10,2
351,367.0,Return director animal.,2024-08-11,2
352,385.0,Upon base most quickly able stuff administration.,NA,0
353,370.0,Base tax dog.,2023-07-16,0
354,51.0,,2023-09-27,2
355,146.0,Case stand market interest expect in.,2025-03-15,3
356,326.0,Bag evening cost seem mention.,2024-08-03,5
357,269.0,Political professional religious store level keep.,2025-03-23,5
358,187.0,Policy successful share kitchen room them.,2024-04-03,5
359,322.0,Economy true leader difficult save ask.,2025-01-20,1
360,106.0,No country claim window manage impact so example.,2025-06-14,1
361,175.0,Realize go tell book during.,NA,2
362,272.0,On ball case only point within.,2024-07-03,0
363,62.0,Seek among too perform interest.,2023-09-20,4
364,,Situation consumer field.,NA,4
365,286.0,Base husband picture economy cultural make role.,2025-05-11,5
366,445.0,,2024-04-24,2
367,268.0,Assume southern doctor medical go board.,2024-01-09,4
368,242.0,Catch figure effort.,2025-06-26,4
369,240.0,Including herself however building.,2024-02-19,3
370,29.0,Model picture drop require water follow.,2024-02-14,5
371,240.0,Season available test set job week.,2023-09-05,0
372,213.0,Especially teach war.,2024-12-03,1
373,15.0,,2024-11-27,1
374,263.0,,2025-02-04,4
375,316.0,As lose new current attention.,2024-02-10,6
376,428.0,,2023-12-22,4
377,458.0,Worker admit half light away particular.,2024-05-20,5
378,306.0,White after contain thus find.,2024-01-13,1
379,302.0,Do red east Mr eye dinner.,2024-11-12,3
380,197.0,Position member sell dream admit cost.,2023-08-22,2
381,252.0,During fill team even.,2024-09-03,0
382,275.0,Possible strategy stand three part dinner if.,2025-01-10,3
383,174.0,Sure could blood answer floor.,2025-07-02,3
384,21.0,Both itself year reflect.,2025-02-12,6
385,215.0,Law pretty another newspaper talk continue.,2024-06-12,4
386,55.0,Chair two hotel.,2023-12-28,1
387,4.0,Push book subject including send soldier style.,2024-05-12,3
388,147.0,Stay sense age mission significant apply.,2025-01-27,3
389,345.0,Agree event to analysis herself deal visit.,2023-08-05,1
390,282.0,Benefit law future garden knowledge dog effort.,2023-09-08,5
391,181.0,,2024-09-09,2
392,497.0,Reason tree everybody major door purpose hour.,2023-08-11,2
393,8.0,Shoulder boy pass federal.,2025-04-29,2
394,132.0,Edge sort forward water.,2023-09-08,6
395,151.0,Growth drive system dark citizen account.,2025-01-22,6
396,394.0,Play of kind decade.,2023-12-30,3
397,449.0,Seek third especially threat security fund.,2025-01-03,1
398,96.0,Issue tax conference free ability.,2024-11-19,4
399,423.0,Nearly history sound bar receive technology later.,2024-08-12,3
400,300.0,Audience make hot imagine begin eat election.,NA,6
401,,,2024-04-21,4
402,309.0,Wait series investment this year serve more require.,2024-03-10,3
403,196.0,,2023-12-24,4
404,434.0,Cold mean call able line that so.,2023-07-10,3
405,204.0,Hair standard doctor heavy.,2025-05-27,2
406,11.0,Defense little star ever.,2024-01-30,6
407,227.0,Old dark both whose.,2024-12-10,6
408,183.0,Nor meeting catch support spend partner politics.,2025-03-23,4
409,318.0,Boy book onto continue.,2023-07-26,6
410,126.0,Necessary report hotel church from never.,2025-04-08,1
411,469.0,Do include try almost visit yes environment.,2024-05-25,1
412,357.0,Will look camera yourself surface.,2025-03-05,5
413,450.0,Recognize art arrive service.,2024-04-08,4
414,46.0,Hand central suffer last floor always everyone.,2024-11-17,2
415,377.0,Control then structure soon.,2023-07-20,4
416,209.0,Wife free positive response.,2025-03-18,6
417,422.0,Type the cold since get thousand.,2024-12-20,2
418,38.0,,2023-10-28,4
419,,Adult language happen hard.,2024-11-20,2
420,112.0,Program laugh nation every voice summer hit toward.,2024-10-27,1
421,24.0,Wonder represent man each student opportunity remember choose.,2024-04-17,5
422,489.0,Official truth trip.,2025-05-30,5
423,268.0,Both cup time least us.,2025-06-25,6
424,458.0,Close pay else think.,2023-10-21,6
425,145.0,Head policy performance garden.,2023-10-03,3
426,360.0,Watch director indeed and.,NA,0
427,58.0,Quite reveal office help available story.,2023-07-26,0
428,444.0,Program yes young service mother.,2023-08-27,4
429,71.0,At boy animal data still cut identify.,2025-04-06,5
430,438.0,Surface baby speech senior though deep.,2023-12-24,0
431,34.0,Wall same pressure throughout happen.,2023-09-22,3
432,6.0,Including political owner partner attack indeed.,2025-04-05,3
433,55.0,Commercial month street assume affect stage.,2024-05-25,5
434,308.0,Design full report draw.,2023-10-25,6
435,39.0,,2024-08-21,2
436,162.0,,2024-08-10,0
437,24.0,Quality information husband language through collection likely.,2025-01-21,2
438,189.0,Break alone coach girl very.,2023-10-03,4
439,194.0,Never be by central state population country.,2024-11-20,0
440,187.0,Despite serious within quickly positive treat.,2023-07-13,4
441,366.0,Subject tough fire action I.,2024-03-27,4
442,199.0,Player poor water yourself.,2023-09-02,6
443,207.0,Front expect very themselves.,2024-11-09,3
444,126.0,Himself yes stand task effect president main.,2025-06-19,6
445,445.0,Give education film short newspaper.,2024-08-07,1
446,442.0,Ten executive five discover business maybe available.,2023-12-31,3
447,159.0,Happy base us itself baby.,2024-03-29,5
448,48.0,Here behind purpose anyone yet realize.,2024-11-13,1
449,,Quality ten ago south late form.,2023-09-23,1
450,,,2024-11-11,2
451,390.0,Soldier common mind.,2024-05-23,6
452,256.0,First race its him.,2025-02-17,6
453,394.0,From everything executive material someone ability painting.,2023-07-14,6
454,252.0,Friend food choose decide maintain find.,2024-01-20,5
455,414.0,Situation role say appear.,2024-12-03,3
456,218.0,,2025-01-04,1
457,63.0,Plan key east draw amount will.,2025-03-01,2
458,127.0,Total student administration for wish heart agency.,2024-09-19,0
459,165.0,Provide purpose off behavior hair act avoid rather.,2024-01-09,6
460,469.0,Staff this specific.,2025-02-13,3
461,71.0,Tv of fact bring role ready attack.,2024-04-19,3
462,40.0,Reflect fund space surface build memory.,2023-10-12,1
463,465.0,Growth should cause.,2025-04-27,0
464,414.0,Hour indicate method little box pattern audience.,2024-09-18,0
465,120.0,Coach president expect perform structure majority general.,2023-10-09,2
466,392.0,Energy amount it cell.,2024-05-30,6
467,260.0,Own soldier although conference body like computer.,2025-05-19,6
468,186.0,Factor act side image again mouth line.,2024-03-29,3
469,193.0,On fish buy local this.,2025-05-29,6
470,328.0,Level heavy almost day.,2024-10-18,3
471,,Camera give star dark born bar.,2023-09-27,0
472,307.0,Hand drive do.,2024-08-01,3
473,117.0,Indicate development true left mind enjoy investment mother.,2024-11-14,5
474,10.0,None new social southern opportunity join future contain.,2024-06-26,4
475,403.0,Make help deal first two.,2023-11-06,4
476,389.0,Market far figure until difference middle.,2024-04-11,2
477,190.0,,2023-08-27,2
478,217.0,Both student next PM hundred she professor.,2024-11-25,5
479,240.0,Character country along often thus medical.,2024-07-31,5
480,184.0,Thousand know maybe share here against throw chance.,2024-01-02,2
481,53.0,Something break town oil across data anything.,2023-10-13,5
482,,Tax national system crime least which.,2023-09-01,1
483,424.0,Whole each onto produce cultural argue table.,2024-06-03,3
484,63.0,Process campaign stage cost cold us.,2025-01-15,4
485,413.0,Arrive skin themselves board state.,2023-07-14,6
486,334.0,Blood without fast rise threat scientist.,2024-02-26,2
487,329.0,Wear talk image fine.,2024-06-08,2
488,247.0,Nice measure test media experience.,2024-10-06,1
489,32.0,Full cause resource upon attack project.,2023-09-11,3
490,250.0,Check them between media western product.,2025-06-16,3
491,117.0,Wish many people begin.,2025-05-21,3
492,398.0,Skill involve record top person partner hear.,2024-10-03,4
493,227.0,Idea wait stop never.,2024-04-12,0
494,38.0,Direction final development itself probably.,NA,0
495,258.0,Effort expect carry instead training spend.,2023-12-09,0
496,362.0,Matter film general head better environment bag.,2025-01-24,1
497,93.0,Action station nice live type myself.,2024-09-15,3
498,83.0,Amount PM weight quickly clear world.,2023-10-30,0
499,171.0,Student rich vote really thank agree you total.,2024-10-21,4
500,385.0,Deep bill its modern write.,2025-05-12,3
501,271.0,Truth wind good happen notice manage decision say.,2024-07-06,5
502,76.0,,2024-07-30,6
503,96.0,Budget until stay speak create.,2025-05-13,2
504,427.0,List compare she yard huge.,2024-10-27,2
505,24.0,Shake listen traditional foot.,2025-06-14,3
506,220.0,Understand successful skill section hold line.,2025-06-24,1
507,6.0,City read set.,2025-02-07,1
508,457.0,Line evidence grow.,2024-07-01,3
509,106.0,Very it soldier amount.,2024-08-02,0
510,485.0,Young idea treat right fear spring almost short.,2024-06-30,6
511,428.0,We fall movie soon.,2024-12-30,5
512,483.0,Degree until president imagine use group compare individual.,2024-01-15,4
513,373.0,Mention main wide expect huge almost far.,NA,5
514,472.0,Bring significant history blood theory me.,2023-07-12,5
515,214.0,Camera public growth couple.,2024-08-27,4
516,184.0,Sport thing word performance green issue partner.,2023-07-20,5
517,112.0,Environment project candidate.,2024-06-25,6
518,221.0,Hard act various claim mother ball.,2024-10-23,3
519,428.0,Almost often between whatever window.,2023-12-01,2
520,27.0,At pattern no project up.,2024-07-06,1
521,344.0,Window price easy various.,2024-07-09,2
522,409.0,Do purpose just.,2025-03-15,6
523,471.0,Machine single after middle help.,2023-09-10,0
524,202.0,Generation material together travel deal soldier drop.,2023-11-16,1
525,120.0,Question thus of strong.,2025-04-03,3
526,356.0,Either however range church hospital.,2024-04-19,1
527,190.0,Class my rise tonight.,2024-09-02,5
528,133.0,Toward body future general church act nation ok.,2024-07-30,3
529,,Enough home just other win.,2024-04-18,3
530,352.0,Century task back.,2025-06-05,2
531,428.0,Down it eye yeah likely wind measure.,2024-07-27,4
532,75.0,Turn media so traditional question grow political front.,2025-06-06,4
533,296.0,Woman trade hospital month anything challenge poor.,NA,0
534,43.0,Win space value leave.,2024-05-23,4
535,168.0,She must blood bad.,2024-08-08,4
536,231.0,Program quite dinner even.,2024-09-27,1
537,132.0,Hospital around vote son.,2023-08-24,5
538,161.0,Situation page public event west outside report.,2024-06-22,2
539,336.0,Able recently choice usually state painting long.,2024-10-18,1
540,211.0,And major treat happen hair people.,2025-03-07,0
